
CREATE OR REPLACE TABLE WAREHOUSE_JAM_DATA (
    SITE_NAME VARCHAR(10) PRIMARY KEY,
    WAREHOUSE_LOCATION VARCHAR(50),
    CAPACITY NUMBER,
    GENERATION_TYPE VARCHAR(10),
    SISTER_SITE VARCHAR(3),
    RETROFIT_STATUS VARCHAR(10),
    EQUIPMENT_TYPE VARCHAR(50),
    JAM_COUNT NUMBER,
    DOWNTIME_HOURS NUMBER(10,2),
    LOSS_PREVENTION_HOURS NUMBER(10,2),
    COST_OF_JAMS NUMBER,
    MAINTENANCE_INTERVENTION NUMBER,
    AUTOMATION_LEVEL VARCHAR(10),
    AVERAGE_THROUGHPUT NUMBER,
    PEAK_HOURS VARCHAR(20),
    REGION VARCHAR(50),
    PRIMARY_CARRIER VARCHAR(50),
    WEATHER_IMPACT VARCHAR(3),
    VENDOR VARCHAR(50),
    YEAR_BUILT NUMBER(4)
);

INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'Germany', 58861, 'Gen10', 'Yes', 'None', 'Conveyor', 270, 92.57, 45.04, 66960, 19, 'Low', 3584, 'Night', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD5', 'Germany', 220516, 'Gen13', 'Yes', 'None', 'Packaging Machine', 411, 95.78, 29.21, 45188, 22, 'High', 2153, 'Afternoon', 'North America', 'FedEx', 'No', 'Dematic', 1996);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Germany', 380961, 'Gen10', 'Yes', 'None', 'Packaging Machine', 319, 65.84, 39.57, 88254, 2, 'Medium', 2669, 'Evening', 'Asia-Pacific', 'DHL', 'Yes', 'Dematic', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS3', 'Japan', 386252, 'Gen13', 'Yes', 'Partial', 'Robotic Arm', 488, 91.55, 44.45, 61375, 50, 'Medium', 6390, 'Night', 'Europe', 'FedEx', 'Yes', 'Integrated', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO7', 'France', 245620, 'Gen13', 'Yes', 'Full', 'Sorter', 304, 33.77, 39.37, 87625, 2, 'Low', 3986, 'Night', 'Europe', 'Amazon Logistics', 'No', 'Vanderlande', 2005);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA7', 'UK', 339467, 'Gen11', 'Yes', 'None', 'Conveyor', 17, 67.70, 1.81, 96067, 41, 'Low', 6200, 'Night', 'North America', 'Amazon Logistics', 'Yes', 'Integrated', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX5', 'Germany', 400223, 'Gen11', 'Yes', 'Full', 'Sorter', 195, 55.52, 20.18, 42502, 35, 'Medium', 2096, 'Afternoon', 'Europe', 'DHL', 'Yes', 'Integrated', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX9', 'UK', 75340, 'Gen10', 'Yes', 'Partial', 'Packaging Machine', 338, 22.17, 7.48, 79516, 39, 'High', 312, 'Morning', 'Asia-Pacific', 'UPS', 'No', 'Dematic', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS4', 'Japan', 305905, 'Gen10', 'No', 'Full', 'Sorter', 256, 7.68, 46.53, 45136, 9, 'High', 716, 'Evening', 'Asia-Pacific', 'UPS', 'No', 'Siemens', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD8', 'USA', 105072, 'Gen11', 'Yes', 'Full', 'Conveyor', 248, 28.09, 5.69, 20184, 42, 'Low', 2210, 'Evening', 'Asia-Pacific', 'DHL', 'No', 'Siemens', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'USA', 243164, 'Gen11', 'Yes', 'Full', 'Robotic Arm', 291, 35.74, 21.23, 9728, 22, 'Medium', 3009, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Siemens', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX8', 'Germany', 149325, 'Gen11', 'No', 'Partial', 'Packaging Machine', 143, 32.95, 29.03, 87174, 30, 'Low', 6433, 'Evening', 'North America', 'DHL', 'No', 'Siemens', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'France', 221494, 'Gen13', 'Yes', 'None', 'Robotic Arm', 471, 29.15, 7.80, 36747, 7, 'Low', 3151, 'Night', 'Europe', 'DHL', 'No', 'Vanderlande', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX4', 'Spain', 254917, 'Gen12', 'Yes', 'Full', 'Sorter', 221, 47.19, 13.82, 12118, 7, 'Low', 1855, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Integrated', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK6', 'Japan', 193160, 'Gen10', 'Yes', 'None', 'Robotic Arm', 34, 57.81, 30.91, 66072, 44, 'Low', 7837, 'Night', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA3', 'Germany', 472119, 'Gen12', 'Yes', 'Partial', 'Sorter', 236, 75.87, 37.40, 67796, 29, 'High', 9436, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Siemens', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS4', 'Germany', 388656, 'Gen13', 'Yes', 'Full', 'Packaging Machine', 434, 54.04, 31.42, 65930, 26, 'Low', 333, 'Night', 'Europe', 'DHL', 'Yes', 'Siemens', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR5', 'UK', 294669, 'Gen12', 'No', 'Full', 'Packaging Machine', 90, 95.23, 37.74, 77547, 7, 'Low', 4332, 'Night', 'Europe', 'Amazon Logistics', 'Yes', 'Siemens', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL7', 'UK', 237686, 'Gen10', 'Yes', 'Full', 'Robotic Arm', 292, 48.91, 32.13, 14237, 32, 'Medium', 371, 'Evening', 'North America', 'UPS', 'No', 'Dematic', 2009);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN2', 'UK', 74569, 'Gen11', 'No', 'Partial', 'Conveyor', 101, 45.24, 9.83, 72953, 22, 'Low', 321, 'Morning', 'Europe', 'Amazon Logistics', 'Yes', 'Dematic', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA4', 'Japan', 298730, 'Gen12', 'Yes', 'Full', 'Sorter', 108, 83.81, 45.80, 23240, 9, 'High', 234, 'Morning', 'North America', 'Amazon Logistics', 'Yes', 'Siemens', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD2', 'Germany', 243657, 'Gen12', 'Yes', 'Full', 'Packaging Machine', 145, 13.25, 28.08, 58334, 39, 'High', 1285, 'Night', 'Asia-Pacific', 'FedEx', 'No', 'Siemens', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'UK', 391448, 'Gen11', 'Yes', 'Partial', 'Palletizer', 178, 49.49, 38.33, 7650, 22, 'Medium', 4759, 'Morning', 'North America', 'DHL', 'Yes', 'Integrated', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO4', 'UK', 235108, 'Gen12', 'Yes', 'Full', 'Robotic Arm', 403, 2.75, 18.70, 37541, 11, 'Medium', 1090, 'Evening', 'North America', 'Amazon Logistics', 'Yes', 'Integrated', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS8', 'France', 233531, 'Gen11', 'Yes', 'Partial', 'Robotic Arm', 379, 66.03, 0.67, 96273, 29, 'Low', 1304, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Integrated', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS4', 'USA', 352434, 'Gen12', 'No', 'None', 'Conveyor', 47, 15.09, 25.63, 45270, 7, 'Low', 455, 'Morning', 'Europe', 'UPS', 'Yes', 'Vanderlande', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'Japan', 393474, 'Gen10', 'No', 'Full', 'Robotic Arm', 242, 89.00, 15.15, 93024, 42, 'Low', 4592, 'Afternoon', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Siemens', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'France', 61137, 'Gen12', 'Yes', 'Partial', 'Robotic Arm', 149, 83.84, 48.85, 47821, 17, 'High', 1958, 'Morning', 'Asia-Pacific', 'DHL', 'Yes', 'Integrated', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL7', 'France', 139866, 'Gen10', 'No', 'None', 'Sorter', 25, 42.33, 43.48, 4971, 43, 'High', 1823, 'Morning', 'North America', 'DHL', 'Yes', 'Siemens', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL7', 'Germany', 166064, 'Gen12', 'No', 'None', 'Packaging Machine', 208, 38.21, 17.87, 75335, 38, 'High', 7280, 'Night', 'Asia-Pacific', 'DHL', 'Yes', 'Vanderlande', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND4', 'France', 256345, 'Gen10', 'No', 'None', 'Sorter', 146, 88.95, 28.71, 97623, 24, 'Low', 9145, 'Afternoon', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Dematic', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG4', 'Germany', 276113, 'Gen11', 'Yes', 'Full', 'Packaging Machine', 317, 39.58, 24.13, 85372, 42, 'Low', 748, 'Morning', 'Asia-Pacific', 'UPS', 'No', 'Dematic', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'UK', 115137, 'Gen11', 'Yes', 'Full', 'Robotic Arm', 287, 14.73, 40.18, 7637, 17, 'Low', 356, 'Afternoon', 'Europe', 'DHL', 'Yes', 'Integrated', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND5', 'Germany', 493685, 'Gen13', 'Yes', 'Partial', 'Palletizer', 437, 1.46, 22.40, 27680, 46, 'Medium', 9175, 'Afternoon', 'North America', 'DHL', 'Yes', 'Vanderlande', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'Spain', 68629, 'Gen11', 'Yes', 'Partial', 'Robotic Arm', 243, 82.58, 40.56, 35737, 29, 'High', 2693, 'Night', 'North America', 'FedEx', 'No', 'Siemens', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX7', 'UK', 86989, 'Gen10', 'No', 'Full', 'Robotic Arm', 134, 99.57, 7.40, 1694, 26, 'Medium', 5933, 'Afternoon', 'Asia-Pacific', 'DHL', 'Yes', 'Siemens', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'Japan', 409816, 'Gen11', 'Yes', 'None', 'Conveyor', 178, 6.10, 27.82, 2053, 7, 'Low', 6386, 'Evening', 'Asia-Pacific', 'FedEx', 'Yes', 'Dematic', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN6', 'Germany', 76274, 'Gen10', 'Yes', 'None', 'Robotic Arm', 419, 31.26, 20.36, 18929, 8, 'Medium', 5510, 'Afternoon', 'Asia-Pacific', 'UPS', 'Yes', 'Integrated', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA5', 'Germany', 323304, 'Gen11', 'Yes', 'Partial', 'Packaging Machine', 272, 20.32, 19.19, 56015, 24, 'High', 7310, 'Evening', 'North America', 'Amazon Logistics', 'Yes', 'Dematic', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN3', 'Japan', 144993, 'Gen12', 'No', 'None', 'Packaging Machine', 367, 50.15, 1.62, 69696, 17, 'High', 9885, 'Morning', 'North America', 'Amazon Logistics', 'Yes', 'Siemens', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX4', 'Germany', 124626, 'Gen13', 'No', 'None', 'Conveyor', 123, 61.23, 35.44, 3217, 25, 'Medium', 5083, 'Evening', 'Asia-Pacific', 'DHL', 'Yes', 'Siemens', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'Germany', 142566, 'Gen12', 'Yes', 'Partial', 'Conveyor', 343, 28.33, 15.04, 14888, 17, 'Medium', 5570, 'Evening', 'North America', 'FedEx', 'Yes', 'Vanderlande', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA4', 'Germany', 185982, 'Gen12', 'Yes', 'Partial', 'Robotic Arm', 294, 23.02, 42.88, 78316, 50, 'High', 1745, 'Night', 'North America', 'UPS', 'Yes', 'Vanderlande', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'Germany', 97597, 'Gen13', 'Yes', 'Partial', 'Packaging Machine', 405, 94.46, 41.53, 41447, 32, 'Medium', 4543, 'Evening', 'North America', 'UPS', 'Yes', 'Dematic', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'Japan', 413825, 'Gen13', 'Yes', 'Full', 'Conveyor', 388, 8.34, 28.70, 52817, 5, 'Medium', 141, 'Evening', 'Europe', 'UPS', 'No', 'Dematic', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD5', 'France', 62566, 'Gen12', 'Yes', 'None', 'Packaging Machine', 90, 84.41, 20.98, 46370, 6, 'High', 9621, 'Evening', 'Europe', 'FedEx', 'No', 'Dematic', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'Japan', 388103, 'Gen10', 'No', 'None', 'Robotic Arm', 361, 43.17, 42.10, 93310, 19, 'Medium', 1825, 'Afternoon', 'North America', 'DHL', 'No', 'Integrated', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX7', 'UK', 165164, 'Gen12', 'No', 'Full', 'Packaging Machine', 60, 41.76, 34.58, 74278, 28, 'High', 6700, 'Evening', 'North America', 'Amazon Logistics', 'No', 'Integrated', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN5', 'Germany', 170010, 'Gen12', 'Yes', 'Partial', 'Palletizer', 75, 44.08, 14.19, 93610, 35, 'Medium', 9016, 'Night', 'Europe', 'DHL', 'No', 'Dematic', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN5', 'Spain', 154930, 'Gen11', 'No', 'None', 'Conveyor', 144, 48.99, 39.58, 96508, 18, 'Medium', 3015, 'Night', 'North America', 'UPS', 'Yes', 'Siemens', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'France', 381303, 'Gen12', 'No', 'Partial', 'Packaging Machine', 248, 50.32, 23.02, 43248, 41, 'Medium', 753, 'Afternoon', 'Asia-Pacific', 'UPS', 'No', 'Dematic', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK6', 'Japan', 137139, 'Gen10', 'No', 'None', 'Robotic Arm', 356, 91.86, 11.19, 84458, 46, 'Medium', 7226, 'Night', 'Europe', 'UPS', 'No', 'Vanderlande', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR6', 'Spain', 467932, 'Gen11', 'No', 'Partial', 'Conveyor', 240, 13.12, 5.30, 28031, 46, 'High', 3513, 'Morning', 'Asia-Pacific', 'DHL', 'Yes', 'Integrated', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND3', 'Spain', 420996, 'Gen12', 'Yes', 'Full', 'Palletizer', 89, 60.67, 27.22, 53482, 48, 'Low', 6359, 'Afternoon', 'North America', 'UPS', 'No', 'Dematic', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD5', 'Germany', 413046, 'Gen13', 'No', 'None', 'Conveyor', 245, 57.26, 25.55, 16594, 2, 'Medium', 4756, 'Night', 'North America', 'DHL', 'Yes', 'Dematic', 2005);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA4', 'UK', 318167, 'Gen12', 'No', 'Full', 'Robotic Arm', 28, 71.72, 37.16, 30110, 36, 'Low', 8233, 'Afternoon', 'Europe', 'Amazon Logistics', 'Yes', 'Vanderlande', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'Germany', 296072, 'Gen12', 'No', 'None', 'Robotic Arm', 391, 64.29, 40.23, 81772, 48, 'Medium', 394, 'Afternoon', 'Asia-Pacific', 'UPS', 'No', 'Dematic', 2005);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN9', 'Japan', 71426, 'Gen12', 'No', 'Full', 'Robotic Arm', 414, 63.92, 23.76, 11972, 29, 'Low', 9542, 'Night', 'Asia-Pacific', 'FedEx', 'No', 'Vanderlande', 1996);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW1', 'USA', 465630, 'Gen13', 'Yes', 'None', 'Conveyor', 42, 24.79, 10.16, 35864, 39, 'Low', 1640, 'Night', 'Europe', 'FedEx', 'Yes', 'Siemens', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'Spain', 294588, 'Gen12', 'No', 'Full', 'Packaging Machine', 324, 18.42, 46.59, 2050, 20, 'Medium', 9792, 'Evening', 'North America', 'Amazon Logistics', 'Yes', 'Dematic', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW1', 'Germany', 281182, 'Gen12', 'Yes', 'Full', 'Packaging Machine', 173, 16.33, 49.38, 12906, 42, 'Low', 7470, 'Afternoon', 'Europe', 'Amazon Logistics', 'Yes', 'Vanderlande', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK6', 'Germany', 155811, 'Gen10', 'Yes', 'Partial', 'Palletizer', 450, 33.80, 2.71, 42750, 25, 'Medium', 9941, 'Morning', 'North America', 'FedEx', 'No', 'Siemens', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'France', 395836, 'Gen13', 'Yes', 'Partial', 'Palletizer', 200, 91.78, 2.15, 42522, 32, 'Medium', 3090, 'Afternoon', 'Europe', 'UPS', 'No', 'Dematic', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA3', 'France', 399550, 'Gen13', 'No', 'None', 'Robotic Arm', 220, 49.42, 1.16, 70201, 21, 'Medium', 6312, 'Night', 'North America', 'FedEx', 'Yes', 'Siemens', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND5', 'Spain', 451359, 'Gen13', 'No', 'None', 'Packaging Machine', 301, 61.88, 18.34, 51559, 3, 'Low', 8773, 'Afternoon', 'North America', 'FedEx', 'Yes', 'Dematic', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR1', 'UK', 82397, 'Gen13', 'Yes', 'Partial', 'Sorter', 425, 83.04, 3.98, 16475, 21, 'High', 5263, 'Afternoon', 'North America', 'DHL', 'Yes', 'Integrated', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'UK', 446652, 'Gen11', 'No', 'None', 'Robotic Arm', 334, 46.84, 20.51, 29013, 25, 'Medium', 6233, 'Evening', 'Europe', 'DHL', 'Yes', 'Vanderlande', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL7', 'Germany', 218856, 'Gen10', 'Yes', 'None', 'Sorter', 85, 99.14, 11.00, 64769, 13, 'High', 4081, 'Morning', 'Asia-Pacific', 'FedEx', 'Yes', 'Siemens', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS2', 'Germany', 77443, 'Gen10', 'No', 'None', 'Palletizer', 288, 61.09, 47.41, 7506, 44, 'High', 680, 'Morning', 'Asia-Pacific', 'FedEx', 'Yes', 'Integrated', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS3', 'UK', 148503, 'Gen13', 'Yes', 'Partial', 'Robotic Arm', 328, 79.60, 16.04, 22650, 4, 'Medium', 5850, 'Afternoon', 'Asia-Pacific', 'FedEx', 'No', 'Siemens', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'Japan', 51182, 'Gen11', 'Yes', 'Full', 'Palletizer', 353, 96.25, 33.96, 60777, 7, 'Medium', 262, 'Evening', 'Europe', 'FedEx', 'No', 'Vanderlande', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'USA', 174396, 'Gen11', 'Yes', 'Partial', 'Conveyor', 171, 79.27, 8.22, 67742, 49, 'Medium', 5363, 'Night', 'Europe', 'Amazon Logistics', 'Yes', 'Integrated', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'UK', 303724, 'Gen12', 'Yes', 'None', 'Sorter', 365, 1.82, 25.05, 74809, 26, 'Medium', 7762, 'Morning', 'Asia-Pacific', 'FedEx', 'Yes', 'Dematic', 2005);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD6', 'Spain', 177393, 'Gen10', 'Yes', 'Full', 'Packaging Machine', 400, 64.52, 12.78, 16015, 3, 'Medium', 6504, 'Night', 'North America', 'DHL', 'Yes', 'Dematic', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA7', 'Japan', 52532, 'Gen12', 'No', 'None', 'Packaging Machine', 302, 21.93, 42.68, 66749, 45, 'High', 7869, 'Evening', 'Asia-Pacific', 'FedEx', 'Yes', 'Dematic', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA7', 'UK', 292319, 'Gen11', 'No', 'None', 'Robotic Arm', 55, 37.12, 1.05, 74853, 26, 'Low', 6550, 'Afternoon', 'Europe', 'FedEx', 'No', 'Integrated', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD2', 'Germany', 370103, 'Gen10', 'No', 'None', 'Palletizer', 421, 57.27, 10.14, 25618, 40, 'Low', 7651, 'Evening', 'North America', 'UPS', 'No', 'Vanderlande', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'USA', 487174, 'Gen10', 'No', 'Partial', 'Robotic Arm', 171, 32.67, 32.43, 83630, 50, 'Medium', 4254, 'Night', 'Asia-Pacific', 'FedEx', 'Yes', 'Siemens', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND5', 'Spain', 270482, 'Gen13', 'No', 'Partial', 'Palletizer', 357, 45.58, 36.80, 69513, 18, 'Medium', 4332, 'Night', 'Europe', 'UPS', 'Yes', 'Vanderlande', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'UK', 174095, 'Gen11', 'No', 'Partial', 'Packaging Machine', 287, 3.84, 30.14, 57401, 39, 'Low', 1053, 'Afternoon', 'North America', 'DHL', 'Yes', 'Vanderlande', 2001);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW5', 'Germany', 331074, 'Gen12', 'No', 'None', 'Conveyor', 120, 93.56, 45.55, 3275, 34, 'Low', 4969, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Dematic', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'Germany', 390845, 'Gen10', 'Yes', 'Partial', 'Palletizer', 251, 79.93, 35.24, 77269, 32, 'Low', 1829, 'Afternoon', 'North America', 'DHL', 'Yes', 'Integrated', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA9', 'Spain', 496444, 'Gen12', 'No', 'Full', 'Robotic Arm', 298, 30.68, 34.82, 74014, 10, 'Low', 7971, 'Afternoon', 'Europe', 'UPS', 'Yes', 'Dematic', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Japan', 238171, 'Gen12', 'No', 'None', 'Sorter', 454, 8.67, 6.77, 68292, 44, 'Low', 1425, 'Night', 'Europe', 'DHL', 'Yes', 'Vanderlande', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'Japan', 366228, 'Gen10', 'No', 'None', 'Packaging Machine', 178, 83.85, 25.81, 90126, 1, 'Medium', 3379, 'Evening', 'North America', 'Amazon Logistics', 'Yes', 'Vanderlande', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG7', 'Germany', 238913, 'Gen11', 'Yes', 'Partial', 'Robotic Arm', 90, 59.78, 31.48, 69291, 27, 'High', 2365, 'Night', 'Europe', 'DHL', 'Yes', 'Dematic', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN5', 'Japan', 94167, 'Gen13', 'Yes', 'Partial', 'Palletizer', 134, 88.48, 4.12, 29045, 40, 'Low', 6004, 'Night', 'Europe', 'FedEx', 'No', 'Dematic', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD1', 'Spain', 69446, 'Gen13', 'No', 'None', 'Robotic Arm', 392, 99.62, 47.78, 69892, 19, 'Low', 4279, 'Morning', 'Asia-Pacific', 'FedEx', 'Yes', 'Integrated', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD5', 'USA', 479065, 'Gen11', 'Yes', 'Full', 'Conveyor', 97, 16.23, 31.53, 89263, 19, 'Low', 7293, 'Evening', 'Asia-Pacific', 'FedEx', 'No', 'Siemens', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA7', 'UK', 126950, 'Gen13', 'No', 'Full', 'Robotic Arm', 445, 74.59, 28.76, 37372, 18, 'Low', 5185, 'Night', 'Asia-Pacific', 'DHL', 'Yes', 'Vanderlande', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS4', 'Spain', 356253, 'Gen13', 'No', 'Full', 'Packaging Machine', 193, 8.75, 46.39, 9076, 32, 'Low', 6474, 'Afternoon', 'North America', 'UPS', 'Yes', 'Integrated', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX2', 'UK', 267589, 'Gen11', 'Yes', 'Full', 'Conveyor', 343, 67.81, 29.16, 11103, 29, 'Medium', 665, 'Night', 'North America', 'DHL', 'Yes', 'Dematic', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO4', 'Spain', 287492, 'Gen11', 'Yes', 'Full', 'Packaging Machine', 230, 22.15, 40.67, 53278, 40, 'Medium', 741, 'Morning', 'North America', 'UPS', 'Yes', 'Vanderlande', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD8', 'Germany', 242364, 'Gen11', 'No', 'Partial', 'Conveyor', 490, 23.64, 14.26, 12028, 29, 'Medium', 7269, 'Evening', 'Asia-Pacific', 'UPS', 'Yes', 'Dematic', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD7', 'UK', 392834, 'Gen12', 'Yes', 'Partial', 'Palletizer', 196, 93.97, 23.20, 94575, 24, 'High', 5104, 'Night', 'Europe', 'FedEx', 'No', 'Integrated', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG6', 'UK', 374239, 'Gen12', 'Yes', 'Partial', 'Conveyor', 333, 38.14, 6.49, 94289, 26, 'Low', 6357, 'Evening', 'North America', 'UPS', 'No', 'Vanderlande', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA5', 'USA', 257564, 'Gen12', 'No', 'Partial', 'Palletizer', 324, 42.26, 21.92, 37490, 14, 'Medium', 1396, 'Morning', 'North America', 'FedEx', 'Yes', 'Dematic', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'USA', 482153, 'Gen12', 'No', 'None', 'Robotic Arm', 471, 62.43, 21.34, 2092, 34, 'Low', 9603, 'Afternoon', 'Asia-Pacific', 'FedEx', 'Yes', 'Vanderlande', 1997);
